,City,Cloudiness,Humidity,Lat,Lng,Max Temp,Wind Speed
0,jiuquan,0,40,39.73,98.49,44.31,6.2
1,provideniya,90,81,64.42,-173.23,48.2,17.9
2,qaanaaq,56,100,77.48,-69.36,16.68,10.22
3,khatanga,36,82,71.98,102.47,34.59,9.89
4,sitka,48,94,37.17,-99.65,64.2,0.94
5,bluff,64,41,-23.58,149.07,80.67,5.64
6,hithadhoo,76,100,-0.6,73.08,81.12,19.73
7,hofn,88,100,64.25,-15.21,40.35,26.66
8,saskylakh,24,86,71.97,114.09,31.98,12.57
9,sioux lookout,90,92,50.1,-91.92,32.0,3.62
10,georgetown,0,100,6.8,-58.16,73.4,7.31
11,cape town,0,93,-33.93,18.42,55.4,3.36
12,tiksi,24,88,71.64,128.87,28.02,4.52
13,rikitea,76,100,-23.12,-134.97,70.05,13.47
14,victoria,75,74,5.28,115.24,89.6,5.82
15,verkhnevilyuysk,32,63,63.45,120.31,36.48,3.74
16,san quintin,20,66,17.54,120.52,86.0,6.93
17,muroto,75,83,33.37,134.14,78.8,18.34
18,sayyan,0,22,15.17,44.32,71.58,3.85
19,iqaluit,90,74,63.75,-68.52,35.6,46.08
20,butaritari,0,100,3.07,172.79,85.26,7.54
21,ostrovnoy,0,98,68.05,39.51,28.65,11.34
22,nioro,0,90,13.79,-15.05,76.8,9.55
23,mahebourg,20,53,-20.41,57.7,77.0,11.41
24,bambous virieux,20,53,-20.34,57.76,77.0,11.41
25,port alfred,0,90,-33.59,26.89,62.58,6.87
26,brwinow,0,81,52.14,20.72,50.0,4.7
27,sinnamary,8,94,5.38,-52.96,81.21,11.34
28,norfolk,90,79,36.85,-76.29,77.0,5.53
29,ambon,0,93,47.55,-2.56,44.6,2.24
30,gatun,90,100,36.87,-83.3,67.46,1.95
31,mataura,24,76,-46.19,168.86,48.9,16.04
32,dingle,48,66,11.0,122.67,87.51,6.31
33,katsuura,75,78,33.93,134.5,78.8,10.29
34,new norfolk,20,51,-42.78,147.06,59.0,11.41
35,airai,0,32,-8.93,125.41,89.13,2.95
36,coquimbo,0,93,-29.95,-71.34,51.8,3.36
37,san patricio,68,63,-26.98,-56.83,61.5,5.08
38,east london,0,67,-33.02,27.91,57.2,8.05
39,springbok,0,25,-29.67,17.88,56.1,3.85
40,bredasdorp,76,93,-34.53,20.04,53.6,1.12
41,rabo de peixe,40,72,37.8,-25.58,68.0,13.87
42,meulaboh,24,100,4.14,96.13,83.46,4.63
43,ushuaia,75,69,-54.81,-68.31,39.2,6.93
44,tuatapere,64,100,-46.13,167.69,47.37,12.91
45,punta arenas,75,80,-53.16,-70.91,41.0,13.87
46,jamestown,0,39,-33.21,138.6,66.27,4.74
47,barrow,0,88,-38.31,-60.23,36.3,2.95
48,torrington,90,82,42.06,-104.18,50.0,5.82
49,qinzhou,0,47,21.96,108.62,87.42,4.41
50,ribeira grande,40,72,38.52,-28.7,68.0,4.7
51,nevesinje,0,76,43.26,18.11,53.6,5.82
52,saint-philippe,1,74,45.36,-73.48,44.6,6.93
53,grindavik,75,74,63.84,-22.43,35.6,21.92
54,skibbereen,75,100,51.55,-9.27,48.2,20.8
55,albany,75,77,42.65,-73.75,60.08,5.82
56,chokurdakh,76,89,70.62,147.9,31.98,12.91
57,tasiilaq,0,63,65.61,-37.64,30.2,9.17
58,bathsheba,40,78,13.22,-59.52,82.4,19.46
59,ulaangom,0,64,49.98,92.07,38.55,2.51
60,belmonte,0,72,40.36,-7.35,46.29,3.4
61,bethlehem,90,63,40.62,-75.38,71.06,5.82
62,cayenne,0,100,4.94,-52.33,73.4,8.77
63,avarua,75,69,-21.21,-159.78,73.4,10.29
64,hilo,75,71,19.71,-155.08,80.06,3.36
65,kruisfontein,64,86,-34.0,24.73,60.33,7.99
66,cine,0,77,37.61,28.06,73.4,2.73
67,solnechnyy,0,46,50.72,136.64,69.15,3.4
68,mnogovershinnyy,8,61,53.94,139.92,54.93,3.51
69,souillac,0,81,45.6,-0.6,55.4,6.93
70,egvekinot,92,93,66.32,-179.17,39.99,9.78
71,indian head,92,91,50.53,-103.67,30.18,7.99
72,bonavista,32,85,48.65,-53.11,56.91,22.3
73,bundaberg,0,92,-24.87,152.35,71.85,8.66
74,hualmay,12,92,-11.1,-77.61,59.88,2.95
75,luderitz,8,78,-26.65,15.16,58.98,9.89
76,karratha,0,15,-20.74,116.85,97.95,12.35
77,tuktoyaktuk,40,92,69.44,-133.03,19.4,4.7
78,yatou,40,100,3.63,9.81,73.4,4.07
79,codrington,80,99,-28.95,153.24,62.4,2.84
80,burgeo,92,88,47.61,-57.61,56.82,22.53
81,pacifica,1,82,37.61,-122.49,60.98,4.7
82,castro,0,100,-42.48,-73.76,34.05,4.41
83,richards bay,12,92,-28.77,32.06,61.59,3.85
84,xinyang,0,37,32.13,114.07,80.13,9.78
85,ust-karsk,92,95,52.71,118.82,49.71,5.08
86,santa maria del oro,68,60,25.95,-105.37,61.41,2.73
87,kapaa,40,76,22.08,-159.32,80.06,6.93
88,foshan,0,30,23.02,113.11,86.0,11.18
89,hosangadi,20,69,13.7,74.96,86.07,9.44
90,puerto ayora,0,100,-0.74,-90.35,68.79,12.24
91,port hardy,90,93,50.7,-127.42,44.6,4.63
92,mulege,0,94,26.88,-111.98,71.4,4.07
93,vardo,90,84,39.62,-77.74,73.4,8.05
94,mpulungu,32,55,-8.77,31.12,71.4,14.14
95,dharchula,0,61,29.85,80.53,54.75,1.5
96,lompoc,20,87,34.64,-120.46,62.06,4.7
97,tomislavgrad,0,76,43.71,17.23,53.6,5.82
98,taoudenni,0,36,22.68,-3.98,67.8,5.64
99,kavaratti,88,100,10.57,72.64,80.76,16.04
100,nikolskoye,40,90,59.7,30.79,35.6,8.95
101,roald,75,70,62.58,6.12,48.2,29.97
102,torbay,75,93,47.66,-52.73,60.8,20.8
103,ostringen,5,100,49.22,8.71,42.8,2.95
104,laguna,0,58,27.52,-110.01,78.42,3.62
105,arraial do cabo,76,97,-22.97,-42.02,72.75,12.24
106,atuona,36,100,-9.8,-139.03,79.59,8.77
107,cherskiy,92,95,68.75,161.3,34.23,7.99
108,saint george,75,64,39.45,22.34,68.0,10.29
109,vaini,48,71,15.34,74.49,84.0,10.33
110,sibolga,80,100,1.74,98.78,74.1,1.05
111,busselton,48,100,-33.64,115.35,62.67,9.33
112,narsaq,88,34,60.91,-46.05,33.8,1.12
113,leningradskiy,88,94,69.38,178.42,37.38,3.85
114,san cristobal,75,93,-0.39,-78.55,51.8,4.7
115,cabo san lucas,5,83,22.89,-109.91,78.8,5.82
116,afua,92,100,5.27,7.87,73.65,4.52
117,guerrero negro,0,100,27.97,-114.04,66.27,10.45
118,brandon,90,95,43.59,-96.57,41.0,6.93
119,college,40,11,64.86,-147.8,49.28,5.82
120,jawhar,0,62,19.91,73.23,93.63,5.64
121,salair,8,50,54.23,85.8,53.58,3.4
122,clyde river,90,86,70.47,-68.59,28.4,13.87
123,galle,90,100,29.74,-97.91,78.08,3.36
124,hobart,20,51,-42.88,147.33,59.0,11.41
125,yaan,92,92,7.38,8.57,75.81,7.54
126,tver,64,87,56.86,35.92,38.1,14.36
127,yuli,44,91,10.52,9.86,69.78,3.85
128,kaitangata,0,68,-46.28,169.85,49.62,18.61
129,mehtar lam,1,47,34.67,70.21,72.86,3.36
130,maruim,40,73,-10.74,-37.08,77.0,6.93
131,samarai,0,100,-10.62,150.67,77.52,12.68
132,axim,56,100,4.87,-2.24,76.53,5.08
133,miri,76,92,10.31,9.75,68.88,2.73
134,tromso,0,86,69.65,18.96,28.4,21.92
135,yellowknife,90,67,62.45,-114.38,23.0,5.82
136,rognan,75,100,67.1,15.4,37.4,13.87
137,san jose,0,67,15.79,120.99,84.81,4.07
138,dikson,88,98,73.51,80.55,39.09,22.19
139,pinega,92,96,64.7,43.39,37.2,6.98
140,bethel,92,96,60.79,-161.76,47.64,12.57
141,namibe,56,100,-15.19,12.15,66.81,3.62
142,cidreira,24,85,-30.17,-50.22,56.55,10.78
143,chifeng,0,31,42.27,118.96,71.49,7.76
144,maba,0,45,24.68,113.59,76.08,6.42
145,yulara,0,15,-25.24,130.99,87.8,10.29
146,salalah,0,58,17.01,54.1,82.4,2.24
147,longyearbyen,75,85,78.22,15.63,24.8,6.93
148,hermanus,36,70,-34.42,19.24,55.2,3.62
149,praya,75,49,-8.71,116.27,89.6,3.36
150,kodiak,90,100,39.95,-94.76,53.06,9.89
151,mahibadhoo,88,100,3.78,72.97,79.5,30.13
152,pinar del rio,44,76,22.42,-83.7,80.31,7.2
153,gemena,44,95,3.25,19.78,71.4,2.95
154,port elizabeth,1,97,39.31,-74.98,75.02,5.82
155,camacha,20,94,33.08,-16.33,68.0,4.74
156,santa marta,20,100,11.24,-74.21,79.23,9.44
157,moyale,0,69,3.52,39.05,71.85,6.98
158,kalmunai,88,90,7.42,81.82,81.3,6.87
159,konevo,0,67,41.67,25.61,47.91,2.73
160,heinola,75,86,61.2,26.03,37.4,8.05
161,machilipatnam,40,56,16.18,81.14,93.2,6.93
162,sistranda,75,81,63.73,8.83,44.6,25.28
163,maragogi,92,98,-9.01,-35.22,71.58,4.85
164,broome,90,100,52.47,1.45,54.5,9.17
165,port hedland,0,17,-20.31,118.58,98.6,18.34
166,champerico,48,82,16.38,-93.6,70.77,2.73
167,adrar,0,42,27.87,-0.29,62.6,6.93
168,anaconda,90,89,46.13,-112.94,35.96,5.82
169,makakilo city,75,83,21.35,-158.09,80.06,6.93
170,lorengau,48,100,-2.02,147.27,83.01,8.43
171,ritchie,0,44,-29.03,24.6,57.2,3.36
172,vao,92,100,59.1,26.19,38.1,11.68
173,seydi,44,83,13.34,7.75,71.31,3.4
174,nemuro,75,42,43.32,145.57,66.2,12.75
175,saint-leu,0,50,-21.15,55.28,78.8,13.87
176,oktyabrskiy,75,74,55.61,37.97,37.4,13.42
177,ilula,56,83,-7.68,36.04,64.47,5.08
178,nome,40,84,30.04,-94.42,80.06,4.7
179,conde,76,90,-11.81,-37.61,75.63,6.2
180,mayo,5,67,63.59,-135.9,32.0,6.93
181,yar-sale,100,99,66.83,70.83,46.47,22.53
182,kieta,88,100,-6.22,155.63,78.69,0.72
183,kongolo,88,93,-5.39,27.0,71.58,3.51
184,krasnokamensk,0,42,50.1,118.04,54.39,12.91
185,kaeo,20,55,-35.1,173.78,64.38,7.31
186,la roda,0,100,39.21,-2.16,50.0,3.36
187,rawlins,20,71,41.79,-107.24,50.0,19.46
188,sao filipe,0,99,14.9,-24.5,78.78,8.77
189,elizabeth city,1,90,36.3,-76.22,77.0,5.82
190,chuy,0,93,-33.69,-53.46,43.95,7.31
191,pisco,90,88,-13.71,-76.2,64.4,6.93
192,lagoa,0,52,37.14,-8.45,69.8,8.05
193,bay city,1,86,43.59,-83.89,43.7,4.7
194,mar del plata,0,100,-46.43,-67.52,37.83,4.97
195,talnakh,92,94,69.49,88.39,36.57,11.01
196,padang,0,100,-0.92,100.36,81.12,8.21
197,lakes entrance,48,87,-37.88,147.99,56.55,9.78
198,ulagan,12,44,50.63,87.96,42.15,2.06
199,hami,0,38,42.84,93.51,62.4,9.78
200,nacala,0,89,-14.56,40.69,78.42,11.23
201,bontang,20,90,0.12,117.47,86.16,2.95
202,machado,32,93,-21.69,-45.92,63.12,3.85
203,hamilton,20,93,43.26,-79.87,50.0,4.7
204,hagere selam,12,88,6.48,38.52,63.21,2.73
205,tiebissou,75,94,7.16,-5.23,75.2,6.93
206,benguela,8,100,-12.58,13.4,68.34,0.27
207,moerai,56,100,-22.43,-151.33,69.51,15.03
208,los llanos de aridane,20,73,28.66,-17.92,71.6,4.7
209,yantarnyy,75,87,54.87,19.94,53.6,11.18
210,veere,0,87,51.55,3.67,60.8,12.75
211,flinders,75,55,-34.58,150.85,60.8,20.8
212,key west,75,97,47.93,-96.78,32.0,4.7
213,tomatlan,36,94,19.93,-105.25,76.26,1.16
214,wanning,0,87,48.64,13.53,42.8,3.36
215,mayumba,56,98,-3.44,10.65,75.9,5.19
216,volovo,64,97,53.55,38.01,36.3,13.24
217,arman,20,49,59.7,150.17,46.4,13.42
218,caravelas,8,100,-17.73,-39.27,77.25,13.69
219,usinsk,68,93,66.0,57.56,43.77,14.03
220,uruzgan,0,28,32.93,66.63,61.05,2.62
221,eyl,0,87,7.98,49.82,79.5,11.45
222,bay roberts,75,93,47.58,-53.28,60.8,20.8
223,moorhead,90,100,46.87,-96.75,35.6,11.41
224,nantucket,75,93,41.28,-70.1,68.0,4.7
225,itarema,12,90,-2.92,-39.92,75.36,9.89
226,sola,20,86,62.78,29.36,33.8,8.05
227,faanui,32,100,-16.48,-151.75,78.87,16.49
228,jiangkou,0,64,30.7,117.56,73.2,12.91
229,tanah merah,75,74,5.81,102.15,86.0,8.05
230,vila franca do campo,40,72,37.72,-25.43,68.0,13.87
231,natal,40,69,-5.81,-35.21,78.8,11.41
232,carnarvon,12,34,-30.97,22.13,52.41,5.41
233,touros,76,87,-5.2,-35.46,76.71,12.01
234,goderich,0,89,43.74,-81.71,44.4,6.42
235,tpig,68,62,41.78,47.59,49.98,1.05
236,the pas,1,74,53.82,-101.24,28.4,4.7
237,aklavik,5,85,68.22,-135.01,17.6,5.82
238,teguise,20,82,29.06,-13.56,68.0,2.24
239,san carlos de bariloche,0,51,-41.13,-71.31,39.2,12.75
240,tarakan,8,72,3.3,117.63,89.31,3.51
241,nizhniy kuranakh,80,63,58.84,125.49,39.72,4.85
242,jiangyou,68,70,31.78,104.73,68.61,4.07
243,parana,75,94,-7.52,-72.89,75.2,3.36
244,benghazi,64,100,32.12,20.07,74.73,23.09
245,phulabani,8,59,20.47,84.23,89.4,4.18
246,petropavlovsk-kamchatskiy,0,35,53.05,158.65,55.4,20.13
247,taua,92,99,8.79,-12.72,71.85,3.96
248,paamiut,92,100,61.99,-49.67,36.93,48.14
249,sulangan,20,100,11.14,123.72,85.98,2.62
250,muros,20,81,42.77,-9.06,51.8,4.7
251,yelnya,0,91,54.58,33.19,34.95,9.33
252,ponta do sol,20,91,-20.63,-46.0,66.63,7.09
253,margate,20,51,-43.03,147.26,59.0,11.41
254,alice springs,0,14,-23.7,133.88,84.2,9.17
255,ballina,75,93,54.11,-9.15,41.0,4.7
256,yumaguzino,100,98,52.9,56.39,50.7,3.62
257,glendive,90,100,47.11,-104.71,33.8,5.82
258,newport,90,100,51.59,-3.0,57.2,4.7
259,pangnirtung,88,84,66.15,-65.72,31.71,31.25
260,ust-omchug,80,81,61.13,149.63,25.77,6.98
261,batemans bay,92,94,-35.71,150.18,54.57,6.53
